report_id,metric_name,reported_value,report_date,report_owner
R73402,Orders,59773.69,2025-02-18,Sales
R96306,Tickets,55876.42,2025-03-13,Operations
R63089,Revenue,80362.32,2025-05-30,Finance
R67049,Orders,105851.17,2025-08-17,Sales
R52443,Tickets,158268.71,2025-10-25,Sales
R73789,Revenue,109578.03,2026-01-28,Finance
R87620,Tickets,178246.74,2025-10-24,Finance
R64267,Revenue,81948.13,2025-08-18,Finance
R92432,Orders,132567.92,2025-06-26,Operations
R59309,Revenue,196099.35,2025-03-20,Sales
R27096,Tickets,146047.63,2025-10-02,Sales
R74325,Revenue,104009.46,2025-02-24,Operations
R30764,Orders,192126.04,2025-07-20,Finance
R48130,Tickets,108905.47,2025-04-19,Sales
R40927,Tickets,199746.77,2025-12-05,Sales
R28984,Orders,157023.17,2025-07-22,Finance
R79306,Orders,186806.14,2025-04-29,Sales
R37423,Orders,153576.03,2025-08-27,Operations
R52442,Orders,52232.03,2025-10-18,Finance
R90441,Revenue,85984.91,2025-09-26,Finance
R39799,Tickets,153920.05,2025-09-23,Operations
R62114,Revenue,62864.3,2025-08-29,Sales
R17158,Orders,140844.51,2025-09-30,Operations
R23379,Revenue,98952.7,2025-09-05,Operations
R82921,Tickets,192878.92,2025-11-16,Finance
R21791,Orders,123265.01,2025-07-01,Sales
R29444,Revenue,88427.88,2025-03-24,Sales
R34394,Orders,113379.91,2025-07-30,Operations
R98364,Revenue,126352.35,2025-05-02,Sales
R12454,Tickets,174077.94,2025-06-01,Finance
R66279,Revenue,75501.0,2025-03-25,Operations
R62451,Revenue,110618.92,2026-01-19,Finance
R68928,Tickets,89053.81,2025-04-15,Sales
R37664,Tickets,177936.26,2025-12-18,Operations
R12443,Orders,146616.14,2025-10-23,Sales
R87539,Tickets,178621.8,2025-10-03,Operations
R18248,Tickets,121364.16,2025-10-09,Sales
R52640,Tickets,145197.33,2025-07-20,Finance
R80226,Revenue,106054.5,2025-12-10,Finance
R73096,Revenue,67150.31,2025-03-27,Finance
R32005,Tickets,133885.09,2025-09-05,Finance
R40789,Orders,113381.75,2025-07-28,Finance
R14597,Tickets,120128.82,2025-03-14,Finance
R94477,Revenue,177890.28,2025-08-12,Finance
R88385,Tickets,78941.01,2025-09-26,Sales
R98531,Orders,51666.89,2025-03-24,Finance
R46200,Tickets,111678.0,2025-08-01,Operations
R62054,Orders,75880.92,2025-05-10,Finance
R11486,Revenue,140713.08,2025-03-04,Sales
R11385,Orders,74298.4,2025-03-28,Operations
R58418,Orders,131705.91,2026-01-17,Operations
R16988,Tickets,194619.52,2025-10-18,Finance
R27636,Tickets,109474.55,2025-11-07,Sales
R51507,Orders,167338.99,2025-03-27,Operations
R10632,Tickets,52169.83,2025-07-12,Finance
R71528,Tickets,172699.89,2025-05-20,Finance
R30953,Orders,185452.87,2025-03-11,Finance
R83539,Tickets,78525.69,2025-06-23,Sales
R37419,Revenue,200336.3,2025-05-19,Operations
R77550,Tickets,102005.3,2025-02-17,Operations
R85329,Orders,73546.31,2025-03-26,Operations
R40224,Tickets,93765.33,2025-12-19,Sales
R74232,Orders,112327.91,2025-03-15,Sales
R91718,Orders,166225.54,2025-09-28,Operations
R91755,Orders,115279.92,2026-01-26,Operations
R34361,Revenue,189596.65,2026-01-02,Operations
R56760,Revenue,169197.66,2025-11-02,Finance
R36886,Tickets,147387.82,2025-08-15,Finance
R56369,Orders,136135.56,2026-01-07,Finance
R20512,Revenue,197350.22,2025-04-18,Sales
R90156,Tickets,174769.51,2025-06-17,Finance
R46120,Tickets,86193.45,2025-12-18,Finance
R23385,Revenue,111332.96,2025-12-01,Sales
R73996,Revenue,189826.71,2025-11-18,Operations
R79008,Tickets,92657.36,2025-07-04,Operations
R89164,Revenue,167723.93,2025-05-02,Operations
R34933,Orders,161753.18,2025-06-29,Operations
R90974,Revenue,193434.62,2025-08-06,Finance
R84116,Tickets,92402.69,2025-02-12,Sales
R19037,Orders,185437.4,2026-01-24,Sales
R39541,Tickets,190482.84,2026-01-24,Finance
R70904,Tickets,174157.8,2025-07-25,Operations
R44793,Revenue,74982.45,2025-02-10,Operations
R19709,Orders,150169.89,2025-09-30,Finance
R13021,Tickets,116691.01,2025-04-18,Sales
R92819,Orders,80471.0,2025-06-18,Finance
R20932,Orders,66276.62,2025-05-04,Operations
R43851,Orders,60956.39,2025-10-19,Finance
R85821,Tickets,147409.0,2025-05-01,Finance
R46624,Tickets,190533.16,2025-12-31,Operations
R69619,Orders,66221.14,2025-12-31,Sales
R32747,Orders,127545.22,2025-09-09,Finance
R67978,Orders,70461.17,2025-09-22,Operations
R63712,Orders,189439.7,2025-02-15,Sales
R64938,Revenue,53390.17,2025-12-08,Finance
R85028,Tickets,170579.37,2026-02-06,Operations
R62397,Tickets,72337.51,2025-05-19,Finance
R51770,Revenue,153055.6,2025-10-01,Finance
R24000,Revenue,121394.75,2025-10-01,Sales
R87497,Tickets,164894.73,2025-10-08,Finance
R12600,Revenue,147219.49,2025-04-09,Sales
R72030,Tickets,118390.34,2025-04-30,Finance
R69938,Orders,89353.76,2025-05-26,Sales
R77292,Orders,62915.87,2025-12-23,Finance
R70754,Revenue,73072.97,2025-04-12,Sales
R36388,Revenue,90123.13,2025-08-10,Sales
R17364,Revenue,69202.91,2025-11-15,Sales
R54639,Tickets,112083.8,2025-02-25,Sales
R64798,Revenue,184739.22,2025-08-27,Sales
R16685,Tickets,54598.31,2025-03-11,Finance
R44793,Tickets,114870.85,2025-08-16,Operations
R49833,Tickets,200985.67,2025-08-17,Finance
R78542,Revenue,111588.58,2025-08-21,Operations
R99862,Tickets,137959.25,2025-03-06,Operations
R11749,Revenue,50140.91,2025-05-01,Operations
R91939,Revenue,114883.69,2025-11-14,Finance
R70700,Revenue,181487.87,2025-05-14,Operations
R50914,Orders,56149.75,2025-04-24,Operations
R78538,Revenue,189430.3,2025-06-22,Finance
R47043,Orders,91464.37,2025-10-20,Finance
R66032,Revenue,116654.48,2025-03-04,Operations
R12404,Tickets,192200.24,2025-10-17,Finance
R90009,Tickets,128851.35,2025-08-06,Finance
R96326,Tickets,163241.69,2025-08-01,Operations
R18093,Tickets,96590.52,2025-06-18,Sales
R88871,Tickets,151418.64,2025-02-19,Sales
R15759,Revenue,174925.13,2025-10-17,Operations
R33129,Tickets,191262.13,2025-12-25,Operations
R42694,Revenue,111514.48,2025-05-17,Operations
R27287,Revenue,84820.48,2025-03-02,Sales
R94571,Tickets,119255.76,2025-06-17,Operations
R18412,Revenue,74260.25,2025-04-08,Sales
R17041,Tickets,138838.39,2025-12-21,Operations
R75935,Tickets,56029.99,2025-05-09,Finance
R52518,Revenue,156136.89,2025-06-09,Sales
R61876,Orders,156523.88,2025-03-26,Sales
R19781,Revenue,94746.32,2025-11-22,Operations
R86530,Revenue,55085.28,2025-07-18,Finance
R92643,Revenue,205674.67,2025-03-25,Operations
R33289,Tickets,158546.44,2025-08-19,Operations
R90877,Revenue,113293.09,2025-07-24,Finance
R49791,Orders,190647.4,2025-10-11,Operations
R90689,Tickets,136812.4,2025-07-28,Sales
R39659,Tickets,55038.03,2025-06-30,Finance
R82296,Revenue,171902.6,2026-02-03,Sales
R29760,Revenue,112748.29,2025-10-09,Operations
R52811,Orders,68938.94,2025-07-20,Finance
R27919,Orders,176390.72,2026-01-12,Finance
R83065,Revenue,83107.43,2025-10-14,Operations
R32201,Revenue,185967.61,2025-05-24,Sales
R31024,Orders,96344.07,2025-03-23,Finance
R45662,Tickets,82239.25,2025-08-25,Sales
R76328,Revenue,51151.31,2025-05-14,Sales
R87595,Orders,192838.73,2025-09-09,Operations
R20831,Tickets,106128.02,2025-07-06,Operations
R98742,Revenue,187395.62,2025-06-25,Sales
R34445,Tickets,71015.79,2025-08-17,Operations
R63101,Tickets,48708.28,2025-10-24,Finance
R97360,Orders,139118.48,2025-10-04,Finance
R36110,Orders,149139.71,2025-05-24,Sales
R99897,Tickets,195665.39,2025-11-15,Sales
R45510,Tickets,101024.92,2026-01-08,Operations
R81946,Orders,86940.41,2025-04-10,Operations
R15790,Orders,81321.35,2025-09-11,Operations
R80654,Revenue,88398.38,2025-11-07,Finance
R59853,Tickets,86457.11,2025-09-26,Sales
R82758,Orders,73548.48,2025-12-08,Finance
R11465,Tickets,189596.53,2025-08-16,Finance
R17271,Tickets,188456.94,2025-02-16,Sales
R78624,Revenue,63088.75,2025-12-19,Finance
R50111,Orders,132075.73,2025-12-18,Sales
R34885,Tickets,142980.43,2025-10-01,Finance
R71376,Orders,93538.9,2025-10-18,Finance
R35635,Orders,109499.71,2026-02-05,Operations
R18142,Tickets,61963.28,2025-06-06,Sales
R33583,Tickets,125212.16,2025-09-06,Finance
R95600,Orders,91606.2,2025-05-07,Operations
R96244,Orders,148081.71,2025-07-18,Sales
R12559,Tickets,125893.77,2025-02-16,Sales
R47172,Orders,80020.69,2025-08-11,Operations
R90008,Revenue,150924.55,2025-10-31,Finance
R77471,Orders,187123.27,2025-11-20,Finance
R83245,Orders,82949.93,2025-07-16,Finance
R78852,Revenue,75256.57,2025-08-31,Finance
R91915,Tickets,180508.74,2025-04-07,Finance
R88959,Orders,170076.02,2025-05-06,Finance
R77859,Revenue,105615.39,2025-08-01,Sales
R89575,Revenue,96416.6,2025-12-20,Finance
R43131,Tickets,198745.18,2025-03-18,Operations
R93108,Orders,75224.76,2025-08-12,Finance
R65156,Revenue,94409.17,2025-10-09,Finance
R75258,Revenue,70048.33,2025-10-05,Operations
R15286,Revenue,182434.48,2025-06-12,Operations
R25815,Tickets,105220.62,2025-08-01,Sales
R93691,Tickets,185282.89,2025-04-14,Operations
R89085,Orders,53140.02,2025-08-23,Sales
R28629,Orders,55223.48,2025-11-29,Sales
R58762,Orders,148062.7,2025-04-17,Finance
R59695,Tickets,193367.64,2025-11-25,Sales
R62948,Revenue,187564.65,2025-08-29,Sales
R80699,Revenue,95241.32,2026-01-01,Finance
R26147,Tickets,79059.05,2026-01-19,Sales
R64455,Tickets,61610.03,2025-12-13,Finance
R23199,Revenue,55284.93,2025-03-20,Finance
R25345,Tickets,71865.94,2025-10-13,Sales
R40477,Orders,196389.25,2025-08-04,Sales
R46285,Revenue,131351.36,2025-05-23,Sales
R59724,Tickets,101817.86,2025-12-15,Sales
R14327,Orders,190172.65,2025-07-24,Operations
R79075,Revenue,119766.63,2025-04-04,Sales
R70567,Orders,101935.35,2025-05-03,Sales
R44871,Revenue,86383.9,2025-12-05,Sales
R32941,Tickets,199121.74,2025-12-10,Finance
R49176,Revenue,93936.59,2025-06-19,Finance
R87117,Orders,143632.76,2025-03-25,Finance
R11926,Revenue,119772.93,2025-07-23,Operations
R62241,Revenue,153473.99,2025-08-17,Operations
R86478,Tickets,124230.22,2025-05-29,Operations
R77445,Orders,178241.69,2025-06-17,Operations
R54444,Orders,205082.01,2026-01-27,Operations
R36159,Revenue,68639.43,2025-11-24,Operations
R98577,Revenue,168983.33,2025-04-05,Finance
R92881,Tickets,117757.45,2025-12-28,Operations
R28440,Revenue,98142.83,2025-10-15,Finance
R84719,Revenue,130891.77,2025-09-22,Operations
R28523,Tickets,141524.87,2025-11-19,Operations
R76273,Tickets,162251.46,2025-09-14,Finance
R65229,Revenue,127896.27,2025-12-26,Finance
R28593,Revenue,50385.11,2025-12-13,Finance
R36870,Orders,165530.88,2025-04-17,Finance
R63772,Revenue,53563.31,2025-10-02,Operations
R74529,Tickets,121049.53,2025-03-19,Sales
R80296,Orders,134739.1,2025-03-11,Finance
R53134,Revenue,142219.53,2025-05-23,Operations
R74680,Orders,75046.14,2025-07-24,Finance
R93720,Tickets,159985.59,2025-07-11,Operations
R45171,Orders,154235.57,2025-07-15,Operations
R99771,Revenue,143355.32,2025-10-19,Sales
R18996,Orders,155339.29,2025-08-26,Sales
R61078,Tickets,81362.34,2025-09-25,Sales
R12020,Orders,79510.24,2025-03-02,Operations
R65544,Tickets,141005.12,2026-01-23,Finance
R61598,Orders,191937.86,2025-12-09,Sales
R68838,Tickets,93716.16,2025-10-05,Operations
R69251,Tickets,91393.54,2026-01-20,Sales
R28456,Revenue,133233.48,2025-12-30,Finance
R57584,Orders,183567.09,2025-10-26,Operations
R72208,Tickets,54018.03,2025-07-24,Sales
R87677,Tickets,75785.05,2025-09-07,Finance
R32339,Revenue,53208.97,2025-03-25,Operations
R47496,Tickets,86694.97,2026-01-01,Operations
R27711,Orders,176193.14,2025-03-30,Finance
R31697,Revenue,108507.96,2025-11-23,Operations
R15487,Orders,178680.66,2025-03-06,Finance
R78285,Orders,184294.8,2026-01-30,Finance
R56643,Tickets,87513.21,2025-08-30,Finance
R28355,Revenue,163071.03,2025-08-30,Finance
R23179,Tickets,136011.64,2025-07-27,Operations
R95822,Revenue,123691.34,2025-04-20,Sales
R12423,Orders,181663.81,2025-05-24,Sales
R12390,Revenue,77149.75,2025-10-25,Operations
R27314,Orders,116468.67,2025-07-21,Finance
R27733,Tickets,95710.24,2025-06-29,Operations
R16497,Tickets,176668.95,2025-04-08,Sales
R42509,Revenue,159303.08,2025-04-07,Operations
R98412,Revenue,105867.49,2025-11-14,Operations
R47607,Revenue,95739.54,2025-11-06,Finance
R71876,Tickets,57408.38,2026-02-05,Finance
R90102,Orders,98392.35,2026-01-21,Finance
R73448,Tickets,154197.17,2025-04-19,Operations
R77176,Revenue,174166.96,2025-03-10,Finance
R72331,Orders,187124.36,2025-06-19,Finance
R81282,Tickets,190213.32,2025-10-17,Sales
R22165,Tickets,101076.5,2025-09-27,Sales
R29578,Revenue,167803.48,2025-05-01,Sales
R89921,Tickets,81412.72,2025-05-08,Finance
R36246,Orders,81236.53,2025-04-23,Finance
R62168,Orders,164869.46,2025-04-28,Operations
R91002,Orders,162393.67,2025-02-20,Operations
R77972,Tickets,58369.91,2025-07-26,Sales
R32585,Tickets,186177.59,2025-09-18,Finance
R88913,Orders,150713.66,2025-12-21,Finance
R42220,Orders,149737.75,2025-11-06,Operations
R62632,Orders,79026.31,2025-11-07,Operations
R63102,Tickets,121426.64,2025-09-29,Sales
R14994,Revenue,109101.21,2025-12-07,Finance
R72430,Orders,193910.26,2025-07-03,Sales
R74973,Tickets,130485.85,2025-11-24,Finance
R81081,Tickets,178351.58,2025-03-10,Operations
R43429,Revenue,145078.65,2025-07-13,Sales
R73575,Tickets,82893.25,2025-06-12,Sales
R36491,Revenue,155131.7,2025-05-21,Finance
R65595,Tickets,115042.12,2025-08-11,Operations
R71852,Revenue,130114.96,2025-09-03,Operations
R33421,Orders,130639.33,2025-10-07,Sales
R95258,Tickets,150261.05,2025-10-11,Finance
R54303,Tickets,153752.74,2025-03-29,Operations
R26065,Orders,85864.44,2025-07-02,Sales
R27573,Orders,70825.28,2025-08-07,Operations
R41136,Orders,140360.57,2025-10-10,Sales
R14164,Revenue,61731.97,2025-08-14,Operations
R97015,Orders,52724.81,2025-10-21,Finance
R37151,Tickets,143781.41,2025-11-18,Sales
